SerialNo,CompanyName,Website,Address,Prefecture,BusinessFields,Features,RecruitTags,Email,Phone,Notes,LogoURL
137,株式会社システムクルー,http://www.syscrew.co.jp,220-0004　横浜市西区北幸2-5-15　プレミア横浜西口ビル8F,,受託開発ソフトウェア、組み込みソフトウェア、パッケージソフトウェア、情報処理サービス、情報提供サービス、その他の情報サービス、ネットワーク・通信関連,,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 220-0004 横浜市西区北幸2-5-15 プレミア横浜西口ビル8F | 受託開発ソフトウェア、組み込みソフトウェア、パッケージソフトウェア、情報処理サービス、情報提供サービス、その他の情報サービス、ネットワーク・通信関連 |,
138,株式会社システムズナカシマ 東京支店,https://www.systems.nakashima.co.jp/,103-0022　東京都中央区日本橋室町4-6-2　菱華ビルディング11F,東京都,受託開発ソフトウェア、パッケージソフトウェア、その他の情報サービス,,新卒採用 | 中途採用,,,新卒採用 | 中途採用 | 103-0022 東京都中央区日本橋室町4-6-2 菱華ビルディング11F | 受託開発ソフトウェア、パッケージソフトウェア、その他の情報サービス |,
139,システムニコル株式会社,http://www.nicol.co.jp,220-0023　横浜市西区平沼1-39-3　三石ヨコハマビル3F,,受託開発ソフトウェア、組み込みソフトウェア、情報処理サービス、ネットワーク・通信関連,,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 220-0023 横浜市西区平沼1-39-3 三石ヨコハマビル3F | 受託開発ソフトウェア、組み込みソフトウェア、情報処理サービス、ネットワーク・通信関連 |,
140,株式会社システムハウス．アイエヌジー 横浜支店,http://www.s-ing.co.jp/,220-0004　横浜市西区北幸2-9-40　銀洋ビル,,受託開発ソフトウェア、情報処理サービス,金融系：投資信託の開発実績が豊富,新卒採用 | 中途採用 | インターンシップ | 常駐・派遣,,,新卒採用 | 中途採用 | インターンシップ | 220-0004 横浜市西区北幸2-9-40 銀洋ビル | 受託開発ソフトウェア、情報処理サービス | 金融系：投資信託の開発実績が豊富 | 流通系：石油関係や多店舗システムでの開発実績が豊富 |,
141,システムワークスジャパン株式会社,https://www.swj.co.jp,248-0006　鎌倉市小町2-14-7　かまくら春秋スクエア2F,,受託開発ソフトウェア、情報処理サービス,我々と共に、様々な技術を吸収実践し、スキルアップを目指す人材を募集しています。,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 248-0006 鎌倉市小町2-14-7 かまくら春秋スクエア2F | 受託開発ソフトウェア、情報処理サービス | 我々と共に、様々な技術を吸収実践し、スキルアップを目指す人材を募集しています。 |,
142,株式会社システムワン,http://www.sys1.co.jp/,221-0056　横浜市金港町6-3　横浜金港町ビル3F,,特長,(株)システムワン NETWORK/WINDOWSの技術集団 技術者募集中（横須賀・横浜） ソフトウェア開発 システム設計 プログラム開発 ホームページ作成 ホームページ提案 ウェブ作成 Web アプ,,,,221-0056 横浜市金港町6-3 横浜金港町ビル3F | (株)システムワン NETWORK/WINDOWSの技術集団 技術者募集中（横須賀・横浜） ソフトウェア開発 システム設計 プログラム開発 ホームページ作成 ホームページ提案 ウェブ作成 Web アプ |,
143,シスミック株式会社,http://www.sysmic.jp/,221-0835　横浜市神奈川区鶴屋町2-23-2　TSプラザビルディング16F,,受託開発ソフトウェア,,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 221-0835 横浜市神奈川区鶴屋町2-23-2 TSプラザビルディング16F | 受託開発ソフトウェア |,
144,株式会社シスメトン,http://cisumeton.com/,240-0033　横浜市保土ヶ谷区境木本町21-9,,SES,,中途採用 | 常駐・派遣,,,中途採用 | 240-0033 横浜市保土ヶ谷区境木本町21-9 | SES |,
145,株式会社シャフト,http://www.schaftgr.co.jp/,211-0004　川崎市中原区新丸子東2-925-6　KOSUGI SUN BUILDING 6F,,特長,,,,,211-0004 川崎市中原区新丸子東2-925-6 KOSUGI SUN BUILDING 6F |,
146,株式会社情創,https://www.johso.co.jp/,141-0032　東京都品川区大崎1-6-1　TOC大崎ビルディング13F,東京都,受託開発ソフトウェア、パッケージソフトウェア、ネットワーク・通信関連、ポータルサイト・サーバ運営、SES、ASPサービス,製造業メインの受託開発企業でしたが、最近ではAIの活用をメインとした事業で、お客様への提案を行っております。,新卒採用 | 中途採用 | インターンシップ | 常駐・派遣,,,新卒採用 | 中途採用 | インターンシップ | 141-0032 東京都品川区大崎1-6-1 TOC大崎ビルディング13F | 受託開発ソフトウェア、パッケージソフトウェア、ネットワーク・通信関連、ポータルサイト・サーバ運営、SES、ASPサービス | 製造業メインの受託開発企業でしたが、最近ではAIの活用をメインとした事業で、お客様への提案を行っております。 |,
147,湘南技術センター株式会社,https://www.shonan-gijyutsuc.co.jp/,220-0023　横浜市西区平沼1-2-24　横浜NTビル3F,,受託開発ソフトウェア,,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 220-0023 横浜市西区平沼1-2-24 横浜NTビル3F | 受託開発ソフトウェア |,
148,株式会社ショウナンソフトウェア,https://www.ssw-nw.co.jp,254-0043　平塚市紅谷町8-16 サニープラザ平塚301,,受託開発ソフトウェア、ゲーム・アプリソフトウェア、情報処理サービス、その他の情報サービス、ポータルサイト・サーバ運営、SES,地元に密着した地域活性化のためのＩＴ導入支援事業を大切にしている業務アプリケーション開発のプロ集団です！,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 254-0043 平塚市紅谷町8-16 サニープラザ平塚301 | 受託開発ソフトウェア、ゲーム・アプリソフトウェア、情報処理サービス、その他の情報サービス、ポータルサイト・サーバ運営、SES | 地元に密着した地域活性化のためのＩＴ導入支援事業を大切にしている業務アプリケーション開発のプロ集団です！ | 「プロジェクト成功請負人」を目指します！ |,
149,株式会社情報システム工学,https://ise-group.jp/,221-0835　横浜市神奈川区鶴屋町3-32-13　第2安田ビル8F,,受託開発ソフトウェア、情報処理サービス、ASPサービス,,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 221-0835 横浜市神奈川区鶴屋町3-32-13 第2安田ビル8F | 受託開発ソフトウェア、情報処理サービス、ASPサービス |,
150,株式会社曙光システムズ,http://daybreak-systems.com/,330-0063　埼玉県さいたま市浦和区高砂2-14-17　浦和マルゼンビル4F,埼玉県,特長,埼玉（さいたま市）にある会社、首都圏がフィールドです。,,,,330-0063 埼玉県さいたま市浦和区高砂2-14-17 浦和マルゼンビル4F | 埼玉（さいたま市）にある会社、首都圏がフィールドです。 | 20代を中心としてJavaによるシステム開発のスペシャリストの集団です。 | 人との出会いを大切にする会社です 。 |,
151,有限会社シンク,http://www.shink.jp/,231-0004　横浜市中区常盤町5-72　横浜通産ビル403,,ネットワーク・通信関連、インターネット利用サポート（情報ネットワーク・セキュリティ・サービス）、その他インターネット付随サービス,,,,,231-0004 横浜市中区常盤町5-72 横浜通産ビル403 | ネットワーク・通信関連、インターネット利用サポート（情報ネットワーク・セキュリティ・サービス）、その他インターネット付随サービス |,
152,株式会社シンクタンクオブジャパン,http://www.ktt-oj.co.jp,211-0004　川崎市中原区新丸子東3-1200　KDX武蔵小杉ビル3F,,受託開発ソフトウェア、組み込みソフトウェア、ゲーム・アプリソフトウェア、ネットワーク・通信関連、SES,ネットワーク（提案、設計、構築、評価、保守）、ソフトウェア（設計、製造、評価、保守）、製品評価の各業務において柔軟な発想力と技術力で価値あるサービスを提供している企業です。,新卒採用 | 中途採用 | 常駐・派遣,,,新卒採用 | 中途採用 | 211-0004 川崎市中原区新丸子東3-1200 KDX武蔵小杉ビル3F | 受託開発ソフトウェア、組み込みソフトウェア、ゲーム・アプリソフトウェア、ネットワーク・通信関連、SES | ネットワーク（提案、設計、構築、評価、保守）、ソフトウェア（設計、製造、評価、保守）、製品評価の各業務において柔軟な発想力と技術力で価値あるサービスを提供している企業です。 |,
